2020/3/6  6:11:17
date: 20200305
instance_id: 0
lag_int: 96
train_data_rate_float: 0.5
test_data_num_int: -1
val_length_int: 96
lim_float: 0.3
tp1_int: 10
n_components_int: -1
time_weight_theta: -1
region_index_start_int: 0
region_index_end_int: 187
input_file_path: ./../data_set/
input_file_name: ex90_demands.csv
output_file_path: ../res_data/20200305/
instance_file_path: instance_id_0/
res_file_name: res_id_0.csv
test_target_file_name: target_id_0.csv
analysis_file_name: analysis_id_0.csv
nrmse_fig_name: nrmse_id_0.png
nrmse_stander_float: 0.8
related_region_num_int: 0
v_model_index: []
model_set_id_int: 1
info: 全部187个区域，剩下近一个月数据，无空间关系，无时间权重 只有selection
mean_nrmse: 0.54 and rate of lower 0.8 : 0.87mean_rmse: 2.7545919380088333

