2020/3/6  13:58:19
date: 20200305
instance_id: 1
lag_int: 96
train_data_rate_float: 0.5
test_data_num_int: -1
val_length_int: 96
lim_float: 0.3
tp1_int: 10
n_components_int: -1
time_weight_theta: -1
region_index_start_int: 0
region_index_end_int: 187
input_file_path: ./../data_set/
input_file_name: ex90_demands.csv
output_file_path: ../res_data/20200305/
instance_file_path: instance_id_1/
res_file_name: res_id_1.csv
test_target_file_name: target_id_1.csv
analysis_file_name: analysis_id_1.csv
nrmse_fig_name: nrmse_id_1.png
nrmse_stander_float: 0.8
related_region_num_int: 16
v_model_index: [0, 1, 2, 3]
model_set_id_int: 0
info: 全部187个区域，剩下近一个月数据，有selection，有空间关系，无时间权重
mean_nrmse: 0.49 and rate of lower 0.8 : 0.91mean_rmse: 2.4821284334942715

